deployment,deployment.date,treatment,sheet,distance.m,settlers,days,settlers.day
1,10/17/17,Control,1,0.25,0,7,0
1,10/17/17,Control,2,0.25,0,7,0
1,10/17/17,Control,3,0.5,0,7,0
1,10/17/17,Control,4,0.5,0,7,0
1,10/17/17,Control,5,1,0,7,0
1,10/17/17,Control,6,1,0,7,0
1,10/17/17,Control,7,2,0,7,0
1,10/17/17,Control,8,2,0,7,0
1,10/17/17,Control,9,2,0,7,0
1,10/17/17,Control,10,4,0,7,0
1,10/17/17,Control,11,4,0,7,0
1,10/17/17,Control,12,4,0,7,0
1,10/17/17,Control,13,4,0,7,0
1,10/17/17,Control,14,8,0,7,0
1,10/17/17,Control,15,8,0,7,0
1,10/17/17,Control,16,8,0,7,0
1,10/17/17,Control,17,8,0,7,0
1,10/17/17,Control,18,8,0,7,0
1,10/17/17,Control,19,8,0,7,0
1,10/17/17,Control,20,8,0,7,0
1,10/17/17,Control,21,8,0,7,0
1,10/17/17,Control,22,8,0,7,0
1,10/17/17,Control,23,8,0,7,0
1,10/17/17,Control,24,8,0,7,0
1,10/17/17,Control,25,12,0,7,0
1,10/17/17,Control,26,12,0,7,0
1,10/17/17,Control,27,12,0,7,0
1,10/17/17,Control,28,12,0,7,0
1,10/17/17,Control,29,12,0,7,0
1,10/17/17,Control,30,12,0,7,0
2,11/10/17,Trial,0,0,324,3,108.00
2,11/10/17,Trial,0,0,105,3,35.00
2,11/10/17,Trial,1,0.25,4,3,1.33
2,11/10/17,Trial,2,0.25,4,3,1.33
2,11/10/17,Trial,3,0.25,11,3,3.67
2,11/10/17,Trial,4,0.25,15,3,5.00
2,11/10/17,Trial,5,0.5,4,3,1.33
2,11/10/17,Trial,6,0.5,2,3,0.67
2,11/10/17,Trial,7,0.5,4,3,1.33
2,11/10/17,Trial,8,0.5,5,3,1.67
2,11/10/17,Trial,9,1,13,3,4.33
2,11/10/17,Trial,10,1,7,3,2.33
2,11/10/17,Trial,11,1,2,3,0.67
2,11/10/17,Trial,12,1,1,3,0.33
2,11/10/17,Trial,13,1,2,3,0.67
2,11/10/17,Trial,14,1,3,3,1.00
2,11/10/17,Trial,15,1,7,3,2.33
2,11/10/17,Trial,16,1,0,3,0.00
2,11/10/17,Trial,17,2,1,3,0.33
2,11/10/17,Trial,18,2,1,3,0.33
2,11/10/17,Trial,19,2,4,3,1.33
2,11/10/17,Trial,20,2,1,3,0.33
2,11/10/17,Trial,21,2,0,3,0.00
2,11/10/17,Trial,22,2,0,3,0.00
2,11/10/17,Trial,23,2,0,3,0.00
2,11/10/17,Trial,24,2,0,3,0.00
2,11/10/17,Trial,25,2,0,3,0.00
2,11/10/17,Trial,26,2,0,3,0.00
2,11/10/17,Trial,27,2,0,3,0.00
2,11/10/17,Trial,28,2,0,3,0.00
2,11/10/17,Trial,29,4,1,3,0.33
2,11/10/17,Trial,30,4,5,3,1.67
2,11/10/17,Trial,31,4,1,3,0.33
2,11/10/17,Trial,32,4,3,3,1.00
2,11/10/17,Trial,33,4,3,3,1.00
2,11/10/17,Trial,34,4,1,3,0.33
2,11/10/17,Trial,35,4,3,3,1.00
2,11/10/17,Trial,36,4,0,3,0.00
2,11/10/17,Trial,37,4,1,3,0.33
2,11/10/17,Trial,38,4,0,3,0.00
2,11/10/17,Trial,39,4,1,3,0.33
2,11/10/17,Trial,40,4,0,3,0.00
2,11/10/17,Trial,41,4,2,3,0.67
2,11/10/17,Trial,42,4,0,3,0.00
2,11/10/17,Trial,43,4,0,3,0.00
2,11/10/17,Trial,44,4,1,3,0.33
2,11/10/17,Trial,45,4,0,3,0.00
2,11/10/17,Trial,46,4,0,3,0.00
2,11/10/17,Trial,47,4,0,3,0.00
2,11/10/17,Trial,48,4,0,3,0.00
2,11/10/17,Trial,49,4,1,3,0.33
2,11/10/17,Trial,50,4,0,3,0.00
2,11/10/17,Trial,51,4,0,3,0.00
2,11/10/17,Trial,52,8,1,3,0.33
2,11/10/17,Trial,53,8,0,3,0.00
2,11/10/17,Trial,54,8,5,3,1.67
2,11/10/17,Trial,55,8,0,3,0.00
2,11/10/17,Trial,56,8,2,3,0.67
2,11/10/17,Trial,57,8,0,3,0.00
2,11/10/17,Trial,58,8,0,3,0.00
2,11/10/17,Trial,59,8,2,3,0.67
2,11/10/17,Trial,60,8,0,3,0.00
2,11/10/17,Trial,61,8,1,3,0.33
2,11/10/17,Trial,62,8,0,3,0.00
2,11/10/17,Trial,63,8,0,3,0.00
2,11/10/17,Trial,64,8,0,3,0.00
2,11/10/17,Trial,65,8,1,3,0.33
2,11/10/17,Trial,66,8,0,3,0.00
2,11/10/17,Trial,67,8,0,3,0.00
2,11/10/17,Trial,68,8,0,3,0.00
2,11/10/17,Trial,69,8,0,3,0.00
2,11/10/17,Trial,70,8,0,3,0.00
2,11/10/17,Trial,71,8,0,3,0.00
2,11/10/17,Trial,72,8,0,3,0.00
2,11/10/17,Trial,73,8,1,3,0.33
2,11/10/17,Trial,74,8,0,3,0.00
2,11/10/17,Trial,75,8,0,3,0.00
2,11/10/17,Trial,76,8,2,3,0.67
2,11/10/17,Trial,77,8,0,3,0.00
2,11/10/17,Trial,78,8,0,3,0.00
2,11/10/17,Trial,79,8,1,3,0.33
2,11/10/17,Trial,80,8,0,3,0.00
2,11/10/17,Trial,81,8,2,3,0.67
2,11/10/17,Trial,82,8,1,3,0.33
2,11/10/17,Trial,83,8,1,3,0.33
2,11/10/17,Trial,84,8,0,3,0.00
2,11/10/17,Trial,85,8,0,3,0.00
2,11/10/17,Trial,86,8,0,3,0.00
2,11/10/17,Trial,87,8,0,3,0.00
2,11/10/17,Trial,88,8,0,3,0.00
2,11/10/17,Trial,89,8,1,3,0.33
2,11/10/17,Trial,90,8,2,3,0.67
2,11/10/17,Trial,91,8,0,3,0.00
2,11/10/17,Trial,92,8,2,3,0.67
2,11/10/17,Trial,93,8,0,3,0.00
2,11/10/17,Trial,94,8,0,3,0.00
2,11/10/17,Trial,95,8,1,3,0.33
2,11/10/17,Trial,96,8,2,3,0.67
2,11/10/17,Trial,97,8,3,3,1.00
2,11/10/17,Trial,98,12,0,3,0.00
2,11/10/17,Trial,99,12,1,3,0.33
2,11/10/17,Trial,100,12,2,3,0.67
2,11/10/17,Trial,101,12,1,3,0.33
2,11/10/17,Trial,102,12,1,3,0.33
2,11/10/17,Trial,103,12,1,3,0.33
2,11/10/17,Trial,104,12,2,3,0.67
2,11/10/17,Trial,105,12,0,3,0.00
2,11/10/17,Trial,106,12,2,3,0.67
2,11/10/17,Trial,107,12,0,3,0.00
2,11/10/17,Trial,108,12,3,3,1.00
2,11/10/17,Trial,109,12,0,3,0.00
2,11/10/17,Trial,110,12,2,3,0.67
2,11/10/17,Trial,111,12,1,3,0.33
2,11/10/17,Trial,112,12,0,3,0.00
2,11/10/17,Trial,113,12,1,3,0.33
2,11/10/17,Trial,114,12,1,3,0.33
2,11/10/17,Trial,115,12,0,3,0.00
2,11/10/17,Trial,116,12,0,3,0.00
2,11/10/17,Trial,117,12,2,3,0.67
2,11/10/17,Trial,118,12,1,3,0.33
2,11/10/17,Trial,119,12,0,3,0.00
2,11/10/17,Trial,120,12,1,3,0.33
2,11/10/17,Trial,121,12,0,3,0.00
2,11/10/17,Trial,122,12,0,3,0.00
2,11/10/17,Trial,123,12,0,3,0.00
2,11/10/17,Trial,124,12,1,3,0.33
2,11/10/17,Trial,125,12,0,3,0.00
2,11/10/17,Trial,126,12,0,3,0.00
2,11/10/17,Trial,127,12,0,3,0.00
2,11/10/17,Trial,128,12,0,3,0.00
2,11/10/17,Trial,129,12,0,3,0.00
2,11/10/17,Trial,130,12,0,3,0.00
2,11/10/17,Trial,131,12,0,3,0.00
2,11/10/17,Trial,132,12,0,3,0.00
2,11/10/17,Trial,133,12,0,3,0.00
2,11/10/17,Trial,134,12,1,3,0.33
2,11/10/17,Trial,135,12,2,3,0.67
2,11/10/17,Trial,136,12,2,3,0.67
2,11/10/17,Trial,137,12,0,3,0.00
2,11/10/17,Trial,138,12,0,3,0.00
2,11/10/17,Trial,139,12,0,3,0.00
2,11/10/17,Trial,140,12,0,3,0.00
2,11/10/17,Trial,141,12,1,3,0.33
2,11/10/17,Trial,142,12,0,3,0.00
2,11/10/17,Trial,143,12,0,3,0.00
2,11/10/17,Trial,144,12,0,3,0.00
2,11/10/17,Trial,145,12,0,3,0.00
2,11/10/17,Trial,146,12,0,3,0.00
2,11/10/17,Trial,147,12,0,3,0.00
2,11/10/17,Trial,148,12,0,3,0.00
2,11/10/17,Trial,149,12,3,3,1.00
2,11/10/17,Trial,150,12,0,3,0.00
2,11/10/17,Trial,151,12,1,3,0.33
2,11/10/17,Trial,152,12,0,3,0.00
2,11/10/17,Trial,153,12,0,3,0.00
2,11/10/17,Trial,154,12,2,3,0.67
2,11/10/17,Trial,155,12,2,3,0.67
2,11/10/17,Trial,156,12,2,3,0.67
2,11/10/17,Trial,157,12,1,3,0.33
2,11/10/17,Trial,158,12,3,3,1.00
2,11/10/17,Trial,159,12,0,3,0.00
2,11/10/17,Trial,160,12,2,3,0.67
2,11/10/17,Trial,161,12,1,3,0.33
2,11/10/17,Trial,162,12,2,3,0.67
2,11/10/17,Trial,163,12,1,3,0.33
2,11/10/17,Trial,164,12,1,3,0.33
2,11/10/17,Trial,165,12,0,3,0.00
2,11/10/17,Trial,166,12,1,3,0.33
2,11/10/17,Trial,167,12,2,3,0.67
2,11/10/17,Trial,168,12,0,3,0.00
2,11/10/17,Trial,169,12,0,3,0.00
2,11/10/17,Trial,170,12,0,3,0.00
3,11/20/17,Control,1,0.25,3,4,0.75
3,11/20/17,Control,2,0.25,5,4,1.25
3,11/20/17,Control,3,0.5,2,4,0.5
3,11/20/17,Control,4,0.5,0,4,0
3,11/20/17,Control,5,1,1,4,0.25
3,11/20/17,Control,6,1,3,4,0.75
3,11/20/17,Control,7,1,1,4,0.25
3,11/20/17,Control,8,1,3,4,0.75
3,11/20/17,Control,9,2,4,4,1
3,11/20/17,Control,10,2,4,4,1
3,11/20/17,Control,11,2,5,4,1.25
3,11/20/17,Control,12,2,1,4,0.25
3,11/20/17,Control,13,2,0,4,0
3,11/20/17,Control,14,2,2,4,0.5
3,11/20/17,Control,15,4,6,4,1.5
3,11/20/17,Control,16,4,1,4,0.25
3,11/20/17,Control,17,4,0,4,0
3,11/20/17,Control,18,4,0,4,0
3,11/20/17,Control,19,4,3,4,0.75
3,11/20/17,Control,20,8,7,4,1.75
3,11/20/17,Control,21,4,2,4,0.5
3,11/20/17,Control,22,8,6,4,1.5
3,11/20/17,Control,23,8,2,4,0.5
3,11/20/17,Control,24,8,3,4,0.75
3,11/20/17,Control,25,12,2,4,0.5
3,11/20/17,Control,26,12,0,4,0
3,11/20/17,Control,27,12,1,4,0.25
3,11/20/17,Control,28,12,1,4,0.25
3,11/20/17,Control,29,12,14,4,3.5
3,11/20/17,Control,30,12,2,4,0.5
4,11/24/17,Trial,0,0,109,3,36.33
4,11/24/17,Trial,0,0,31,3,10.33
4,11/24/17,Trial,1,0.25,26,3,8.67
4,11/24/17,Trial,2,0.25,10,3,3.33
4,11/24/17,Trial,3,0.25,13,3,4.33
4,11/24/17,Trial,4,0.25,38,3,12.67
4,11/24/17,Trial,5,0.5,15,3,5.00
4,11/24/17,Trial,6,0.5,10,3,3.33
4,11/24/17,Trial,7,0.5,12,3,4.00
4,11/24/17,Trial,8,0.5,12,3,4.00
4,11/24/17,Trial,9,1,2,3,0.67
4,11/24/17,Trial,10,1,7,3,2.33
4,11/24/17,Trial,11,1,2,3,0.67
4,11/24/17,Trial,12,1,4,3,1.33
4,11/24/17,Trial,13,1,8,3,2.67
4,11/24/17,Trial,14,1,5,3,1.67
4,11/24/17,Trial,15,1,7,3,2.33
4,11/24/17,Trial,16,1,4,3,1.33
4,11/24/17,Trial,17,2,5,3,1.67
4,11/24/17,Trial,18,2,2,3,0.67
4,11/24/17,Trial,19,2,4,3,1.33
4,11/24/17,Trial,20,2,4,3,1.33
4,11/24/17,Trial,21,2,0,3,0.00
4,11/24/17,Trial,22,2,5,3,1.67
4,11/24/17,Trial,23,2,4,3,1.33
4,11/24/17,Trial,24,2,2,3,0.67
4,11/24/17,Trial,25,2,10,3,3.33
4,11/24/17,Trial,26,2,1,3,0.33
4,11/24/17,Trial,27,2,13,3,4.33
4,11/24/17,Trial,28,2,11,3,3.67
4,11/24/17,Trial,29,4,2,3,0.67
4,11/24/17,Trial,30,4,6,3,2.00
4,11/24/17,Trial,31,4,9,3,3.00
4,11/24/17,Trial,32,4,2,3,0.67
4,11/24/17,Trial,33,4,2,3,0.67
4,11/24/17,Trial,34,4,4,3,1.33
4,11/24/17,Trial,35,4,3,3,1.00
4,11/24/17,Trial,36,4,0,3,0.00
4,11/24/17,Trial,37,4,1,3,0.33
4,11/24/17,Trial,38,4,1,3,0.33
4,11/24/17,Trial,39,4,4,3,1.33
4,11/24/17,Trial,40,4,3,3,1.00
4,11/24/17,Trial,41,4,2,3,0.67
4,11/24/17,Trial,42,4,1,3,0.33
4,11/24/17,Trial,43,4,3,3,1.00
4,11/24/17,Trial,44,4,2,3,0.67
4,11/24/17,Trial,45,4,3,3,1.00
4,11/24/17,Trial,46,4,1,3,0.33
4,11/24/17,Trial,47,4,4,3,1.33
4,11/24/17,Trial,48,4,3,3,1.00
4,11/24/17,Trial,49,4,4,3,1.33
4,11/24/17,Trial,50,4,2,3,0.67
4,11/24/17,Trial,51,4,5,3,1.67
4,11/24/17,Trial,52,8,6,3,2.00
4,11/24/17,Trial,53,8,1,3,0.33
4,11/24/17,Trial,54,8,2,3,0.67
4,11/24/17,Trial,55,8,1,3,0.33
4,11/24/17,Trial,56,8,0,3,0.00
4,11/24/17,Trial,57,8,0,3,0.00
4,11/24/17,Trial,58,8,0,3,0.00
4,11/24/17,Trial,59,8,0,3,0.00
4,11/24/17,Trial,60,8,0,3,0.00
4,11/24/17,Trial,61,8,1,3,0.33
4,11/24/17,Trial,62,8,2,3,0.67
4,11/24/17,Trial,63,8,0,3,0.00
4,11/24/17,Trial,64,8,0,3,0.00
4,11/24/17,Trial,65,8,5,3,1.67
4,11/24/17,Trial,66,8,2,3,0.67
4,11/24/17,Trial,67,8,0,3,0.00
4,11/24/17,Trial,68,8,0,3,0.00
4,11/24/17,Trial,69,8,0,3,0.00
4,11/24/17,Trial,70,8,0,3,0.00
4,11/24/17,Trial,71,8,0,3,0.00
4,11/24/17,Trial,72,8,2,3,0.67
4,11/24/17,Trial,73,8,3,3,1.00
4,11/24/17,Trial,74,8,2,3,0.67
4,11/24/17,Trial,75,8,0,3,0.00
4,11/24/17,Trial,76,8,1,3,0.33
4,11/24/17,Trial,77,8,0,3,0.00
4,11/24/17,Trial,78,8,1,3,0.33
4,11/24/17,Trial,79,8,1,3,0.33
4,11/24/17,Trial,80,8,1,3,0.33
4,11/24/17,Trial,81,8,5,3,1.67
4,11/24/17,Trial,82,8,0,3,0.00
4,11/24/17,Trial,83,8,1,3,0.33
4,11/24/17,Trial,84,8,2,3,0.67
4,11/24/17,Trial,85,8,1,3,0.33
4,11/24/17,Trial,86,8,1,3,0.33
4,11/24/17,Trial,87,8,1,3,0.33
4,11/24/17,Trial,88,8,1,3,0.33
4,11/24/17,Trial,89,8,0,3,0.00
4,11/24/17,Trial,90,8,3,3,1.00
4,11/24/17,Trial,91,8,2,3,0.67
4,11/24/17,Trial,92,8,1,3,0.33
4,11/24/17,Trial,93,8,1,3,0.33
4,11/24/17,Trial,94,8,4,3,1.33
4,11/24/17,Trial,95,8,1,3,0.33
4,11/24/17,Trial,96,8,2,3,0.67
4,11/24/17,Trial,97,8,4,3,1.33
4,11/24/17,Trial,98,12,0,3,0.00
4,11/24/17,Trial,99,12,0,3,0.00
4,11/24/17,Trial,100,12,1,3,0.33
4,11/24/17,Trial,101,12,6,3,2.00
4,11/24/17,Trial,102,12,0,3,0.00
4,11/24/17,Trial,103,12,2,3,0.67
4,11/24/17,Trial,104,12,0,3,0.00
4,11/24/17,Trial,105,12,0,3,0.00
4,11/24/17,Trial,106,12,0,3,0.00
4,11/24/17,Trial,107,12,0,3,0.00
4,11/24/17,Trial,108,12,0,3,0.00
4,11/24/17,Trial,109,12,1,3,0.33
4,11/24/17,Trial,110,12,0,3,0.00
4,11/24/17,Trial,111,12,2,3,0.67
4,11/24/17,Trial,112,12,1,3,0.33
4,11/24/17,Trial,113,12,1,3,0.33
4,11/24/17,Trial,114,12,3,3,1.00
4,11/24/17,Trial,115,12,0,3,0.00
4,11/24/17,Trial,116,12,0,3,0.00
4,11/24/17,Trial,117,12,0,3,0.00
4,11/24/17,Trial,118,12,1,3,0.33
4,11/24/17,Trial,119,12,2,3,0.67
4,11/24/17,Trial,120,12,1,3,0.33
4,11/24/17,Trial,121,12,0,3,0.00
4,11/24/17,Trial,122,12,0,3,0.00
4,11/24/17,Trial,123,12,1,3,0.33
4,11/24/17,Trial,124,12,1,3,0.33
4,11/24/17,Trial,125,12,0,3,0.00
4,11/24/17,Trial,126,12,1,3,0.33
4,11/24/17,Trial,127,12,1,3,0.33
4,11/24/17,Trial,128,12,1,3,0.33
4,11/24/17,Trial,129,12,0,3,0.00
4,11/24/17,Trial,130,12,0,3,0.00
4,11/24/17,Trial,131,12,2,3,0.67
4,11/24/17,Trial,132,12,2,3,0.67
4,11/24/17,Trial,133,12,1,3,0.33
4,11/24/17,Trial,134,12,1,3,0.33
4,11/24/17,Trial,135,12,1,3,0.33
4,11/24/17,Trial,136,12,1,3,0.33
4,11/24/17,Trial,137,12,1,3,0.33
4,11/24/17,Trial,138,12,1,3,0.33
4,11/24/17,Trial,139,12,4,3,1.33
4,11/24/17,Trial,140,12,0,3,0.00
4,11/24/17,Trial,141,12,1,3,0.33
4,11/24/17,Trial,142,12,0,3,0.00
4,11/24/17,Trial,143,12,0,3,0.00
4,11/24/17,Trial,144,12,0,3,0.00
4,11/24/17,Trial,145,12,0,3,0.00
4,11/24/17,Trial,146,12,2,3,0.67
4,11/24/17,Trial,147,12,3,3,1.00
4,11/24/17,Trial,148,12,2,3,0.67
4,11/24/17,Trial,149,12,1,3,0.33
4,11/24/17,Trial,150,12,0,3,0.00
4,11/24/17,Trial,151,12,1,3,0.33
4,11/24/17,Trial,152,12,2,3,0.67
4,11/24/17,Trial,153,12,0,3,0.00
4,11/24/17,Trial,154,12,3,3,1.00
4,11/24/17,Trial,155,12,2,3,0.67
4,11/24/17,Trial,156,12,0,3,0.00
4,11/24/17,Trial,157,12,2,3,0.67
4,11/24/17,Trial,158,12,2,3,0.67
4,11/24/17,Trial,159,12,0,3,0.00
4,11/24/17,Trial,160,12,2,3,0.67
4,11/24/17,Trial,161,12,1,3,0.33
4,11/24/17,Trial,162,12,3,3,1.00
4,11/24/17,Trial,163,12,1,3,0.33
4,11/24/17,Trial,164,12,2,3,0.67
4,11/24/17,Trial,165,12,0,3,0.00
4,11/24/17,Trial,166,12,3,3,1.00
4,11/24/17,Trial,167,12,0,3,0.00
4,11/24/17,Trial,168,12,0,3,0.00
4,11/24/17,Trial,169,12,3,3,1.00
4,11/24/17,Trial,170,12,1,3,0.33
5,12/11/17,Control,0,0,0,3,0.000
5,12/11/17,Control,1,0.25,1,3,0.333
5,12/11/17,Control,2,0.25,0,3,0.000
5,12/11/17,Control,3,0.25,2,3,0.667
5,12/11/17,Control,4,0.25,3,3,1.000
5,12/11/17,Control,5,0.5,0,3,0.000
5,12/11/17,Control,6,0.5,3,3,1.000
5,12/11/17,Control,7,0.5,2,3,0.667
5,12/11/17,Control,8,0.5,1,3,0.333
5,12/11/17,Control,9,1,0,3,0.000
5,12/11/17,Control,10,1,0,3,0.000
5,12/11/17,Control,11,1,1,3,0.333
5,12/11/17,Control,12,1,2,3,0.667
5,12/11/17,Control,13,1,0,3,0.000
5,12/11/17,Control,14,1,0,3,0.000
5,12/11/17,Control,15,1,6,3,2.000
5,12/11/17,Control,16,1,2,3,0.667
5,12/11/17,Control,17,2,0,3,0.000
5,12/11/17,Control,18,2,1,3,0.333
5,12/11/17,Control,19,2,0,3,0.000
5,12/11/17,Control,20,2,0,3,0.000
5,12/11/17,Control,21,2,2,3,0.667
5,12/11/17,Control,22,2,0,3,0.000
5,12/11/17,Control,23,2,0,3,0.000
5,12/11/17,Control,24,2,1,3,0.333
5,12/11/17,Control,25,2,1,3,0.333
5,12/11/17,Control,26,2,0,3,0.000
5,12/11/17,Control,27,2,1,3,0.333
5,12/11/17,Control,28,2,1,3,0.333
5,12/11/17,Control,29,4,2,3,0.667
5,12/11/17,Control,30,4,0,3,0.000
5,12/11/17,Control,31,4,0,3,0.000
5,12/11/17,Control,32,4,0,3,0.000
5,12/11/17,Control,33,4,1,3,0.333
5,12/11/17,Control,34,4,2,3,0.667
5,12/11/17,Control,35,4,1,3,0.333
5,12/11/17,Control,36,4,0,3,0.000
5,12/11/17,Control,37,4,1,3,0.333
5,12/11/17,Control,38,4,0,3,0.000
5,12/11/17,Control,39,4,1,3,0.333
5,12/11/17,Control,40,4,2,3,0.667
5,12/11/17,Control,41,4,3,3,1.000
5,12/11/17,Control,42,4,0,3,0.000
5,12/11/17,Control,43,4,1,3,0.333
5,12/11/17,Control,44,4,0,3,0.000
5,12/11/17,Control,45,4,0,3,0.000
5,12/11/17,Control,46,4,2,3,0.667
5,12/11/17,Control,47,4,1,3,0.333
5,12/11/17,Control,48,4,1,3,0.333
5,12/11/17,Control,49,4,0,3,0.000
5,12/11/17,Control,50,4,0,3,0.000
5,12/11/17,Control,51,4,1,3,0.333
5,12/11/17,Control,52,8,1,3,0.333
5,12/11/17,Control,53,8,0,3,0.000
5,12/11/17,Control,54,8,0,3,0.000
5,12/11/17,Control,55,8,0,3,0.000
5,12/11/17,Control,56,8,0,3,0.000
5,12/11/17,Control,57,8,1,3,0.333
5,12/11/17,Control,58,8,1,3,0.333
5,12/11/17,Control,59,8,2,3,0.667
5,12/11/17,Control,60,8,0,3,0.000
5,12/11/17,Control,61,8,1,3,0.333
5,12/11/17,Control,62,8,1,3,0.333
5,12/11/17,Control,63,8,0,3,0.000
5,12/11/17,Control,64,8,0,3,0.000
5,12/11/17,Control,65,8,1,3,0.333
5,12/11/17,Control,66,8,2,3,0.667
5,12/11/17,Control,67,8,1,3,0.333
5,12/11/17,Control,68,8,0,3,0.000
5,12/11/17,Control,69,8,0,3,0.000
5,12/11/17,Control,70,8,1,3,0.333
5,12/11/17,Control,71,8,1,3,0.333
5,12/11/17,Control,72,8,1,3,0.333
5,12/11/17,Control,73,8,3,3,1.000
5,12/11/17,Control,74,8,3,3,1.000
5,12/11/17,Control,75,8,3,3,1.000
5,12/11/17,Control,76,8,5,3,1.667
5,12/11/17,Control,77,8,0,3,0.000
5,12/11/17,Control,78,8,2,3,0.667
5,12/11/17,Control,79,8,3,3,1.000
5,12/11/17,Control,80,8,2,3,0.667
5,12/11/17,Control,81,8,0,3,0.000
5,12/11/17,Control,82,8,1,3,0.333
5,12/11/17,Control,83,8,1,3,0.333
5,12/11/17,Control,84,8,1,3,0.333
5,12/11/17,Control,85,8,2,3,0.667
5,12/11/17,Control,86,8,0,3,0.000
5,12/11/17,Control,87,8,0,3,0.000
5,12/11/17,Control,88,8,1,3,0.333
5,12/11/17,Control,89,8,2,3,0.667
5,12/11/17,Control,90,8,2,3,0.667
5,12/11/17,Control,91,8,1,3,0.333
5,12/11/17,Control,92,8,2,3,0.667
5,12/11/17,Control,93,8,0,3,0.000
5,12/11/17,Control,94,8,1,3,0.333
5,12/11/17,Control,95,8,0,3,0.000
5,12/11/17,Control,96,8,1,3,0.333
5,12/11/17,Control,97,8,2,3,0.667
5,12/11/17,Control,98,12,1,3,0.333
5,12/11/17,Control,99,12,0,3,0.000
5,12/11/17,Control,100,12,0,3,0.000
5,12/11/17,Control,101,12,1,3,0.333
5,12/11/17,Control,102,12,0,3,0.000
5,12/11/17,Control,103,12,1,3,0.333
5,12/11/17,Control,104,12,3,3,1.000
5,12/11/17,Control,105,12,0,3,0.000
5,12/11/17,Control,106,12,1,3,0.333
5,12/11/17,Control,107,12,1,3,0.333
5,12/11/17,Control,108,12,0,3,0.000
5,12/11/17,Control,109,12,1,3,0.333
5,12/11/17,Control,110,12,1,3,0.333
5,12/11/17,Control,111,12,1,3,0.333
5,12/11/17,Control,112,12,3,3,1.000
5,12/11/17,Control,113,12,5,3,1.667
5,12/11/17,Control,114,12,3,3,1.000
5,12/11/17,Control,115,12,2,3,0.667
5,12/11/17,Control,116,12,0,3,0.000
5,12/11/17,Control,117,12,3,3,1.000
5,12/11/17,Control,118,12,0,3,0.000
5,12/11/17,Control,119,12,2,3,0.667
5,12/11/17,Control,120,12,2,3,0.667
5,12/11/17,Control,121,12,5,3,1.667
5,12/11/17,Control,122,12,1,3,0.333
5,12/11/17,Control,123,12,1,3,0.333
5,12/11/17,Control,124,12,0,3,0.000
5,12/11/17,Control,125,12,1,3,0.333
5,12/11/17,Control,126,12,2,3,0.667
5,12/11/17,Control,127,12,2,3,0.667
5,12/11/17,Control,128,12,0,3,0.000
5,12/11/17,Control,129,12,5,3,1.667
5,12/11/17,Control,130,12,3,3,1.000
5,12/11/17,Control,131,12,5,3,1.667
5,12/11/17,Control,132,12,1,3,0.333
5,12/11/17,Control,133,12,3,3,1.000
5,12/11/17,Control,134,12,0,3,0.000
5,12/11/17,Control,135,12,5,3,1.667
5,12/11/17,Control,136,12,7,3,2.333
5,12/11/17,Control,137,12,3,3,1.000
5,12/11/17,Control,138,12,4,3,1.333
5,12/11/17,Control,139,12,3,3,1.000
5,12/11/17,Control,140,12,4,3,1.333
5,12/11/17,Control,141,12,1,3,0.333
5,12/11/17,Control,142,12,2,3,0.667
5,12/11/17,Control,143,12,3,3,1.000
5,12/11/17,Control,144,12,0,3,0.000
5,12/11/17,Control,145,12,4,3,1.333
5,12/11/17,Control,146,12,0,3,0.000
5,12/11/17,Control,147,12,1,3,0.333
5,12/11/17,Control,148,12,1,3,0.333
5,12/11/17,Control,149,12,0,3,0.000
5,12/11/17,Control,150,12,1,3,0.333
5,12/11/17,Control,151,12,1,3,0.333
5,12/11/17,Control,152,12,0,3,0.000
5,12/11/17,Control,153,12,2,3,0.667
5,12/11/17,Control,154,12,0,3,0.000
5,12/11/17,Control,155,12,0,3,0.000
5,12/11/17,Control,156,12,0,3,0.000
5,12/11/17,Control,157,12,2,3,0.667
5,12/11/17,Control,158,12,0,3,0.000
5,12/11/17,Control,159,12,2,3,0.667
5,12/11/17,Control,160,12,0,3,0.000
5,12/11/17,Control,161,12,0,3,0.000
5,12/11/17,Control,162,12,0,3,0.000
5,12/11/17,Control,163,12,0,3,0.000
5,12/11/17,Control,164,12,0,3,0.000
5,12/11/17,Control,165,12,1,3,0.333
5,12/11/17,Control,166,12,0,3,0.000
5,12/11/17,Control,167,12,0,3,0.000
5,12/11/17,Control,168,12,0,3,0.000
5,12/11/17,Control,169,12,0,3,0.000
5,12/11/17,Control,170,12,1,3,0.333